Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    WITH
    DEFINITION
    RECORD
    DOTDOT
    ASH
    COMMENT
    HALT
    IN
    TYPE

Grammar

Rule 0     S' -> module
    designator                     shift and go to state 92
    builtIn                        shift and go to state 58
    factor                         shift and go to state 89
    expression                     shift and go to state 179

state 120

    (91) builtIn -> ORD ( . expression )
    (113) expression -> . - expression
    (114) expression -> . + expression
    (115) expression -> . factor
    (118) expression -> . expression OR boolMarker expression
    (119) expression -> . expression & boolMarker expression
    (120) expression -> . expression # expression
    (121) expression -> . expression = expression
    (122) expression -> . expression < expression
    (123) expression -> . expression LESSEQUAL expression
    (124) expression -> . expression > expression
    (125) expression -> . expression MOREEQUAL expression
    (126) expression -> . expression + expression
    (127) expression -> . expression - expression
    (128) expression -> . expression * expression
    (129) expression -> . expression / expression
    (130) expression -> . expression DIV expression
    (131) expression -> . expression MOD expression
    (132) factor -> . NIL
    (133) factor -> . designator
    (134) factor -> . INTEGERCONSTANT
    (135) factor -> . CHARACTERCONSTANT
    (136) factor -> . REALCONSTANT
    (137) factor -> . STRINGCONSTANT
    (138) factor -> . BOOLEANCONSTANT
    (139) factor -> . ~ factor
    (140) factor -> . ( expression )
    (93) designator -> . ID suffix
    (94) designator -> . builtIn
    (77) builtIn -> . ABS ( expression )
    (78) builtIn -> . SIZE ( INTEGER )
    (79) builtIn -> . SIZE ( REAL )
    (80) builtIn -> . SIZE ( BOOLEAN )
    (81) builtIn -> . SIZE ( CHAR )
    (82) builtIn -> . MIN ( INTEGER )
    (83) builtIn -> . MIN ( REAL )
    (84) builtIn -> . MIN ( BOOLEAN )
    (85) builtIn -> . MIN ( CHAR )
    (86) builtIn -> . MAX ( INTEGER )
    (87) builtIn -> . MAX ( REAL )
    (88) builtIn -> . MAX ( BOOLEAN )
    (89) builtIn -> . MAX ( CHAR )
    (90) builtIn -> . CHR ( expression )
    (91) builtIn -> . ORD ( expression )
    (92) builtIn -> . CAP ( expression )

    -               shift and go to state 88
    +               shift and go to state 87
    NIL             shift and go to state 93
    INTEGERCONSTANT shift and go to state 84
    CHARACTERCONSTANT shift and go to state 91
    REALCONSTANT    shift and go to state 90
    STRINGCONSTANT  shift and go to state 83
    BOOLEANCONSTANT shift and go to state 85
    ~               shift and go to state 94
    (               shift and go to state 86
    ID              shift and go to state 51
    ABS             shift and go to state 59
    SIZE            shift and go to state 53
    MIN             shift and go to state 61
    MAX             shift and go to state 47
    CHR             shift and go to state 62
    ORD             shift and go to state 64
    CAP             shift and go to state 44

    designator                     shift and go to state 92
    builtIn                        shift and go to state 58
    factor                         shift and go to state 89
    expression                     shift and go to state 180

state 121

    (64) statement -> LOOP boolMarker . statementList END
    (44) statementList -> . statementList boolMarker statement ;
    (45) statementList -> . statement ;
    (46) statementList -> .
    (47) statement -> . IF expression THEN boolMarker statementList nMarker boolMarker elsifList optionalElse END
    (52) statement -> . CASE expression OF caseList optionalElse END
    (57) statement -> . WHILE boolMarker expression DO boolMarker statementList END
    (58) statement -> . REPEAT boolMarker statementList UNTIL boolMarker expression
    (59) statement -> . FOR ID ASSIGN expression forAssign TO expression toValue optionalBY DO boolMarker statementList boolMarker END
    (64) statement -> . LOOP boolMarker statementList END
    (65) statement -> . EXIT
    (66) statement -> . READINT ( designator )
    (67) statement -> . READREAL ( designator )
    (68) statement -> . RETURN
    (69) statement -> . RETURN expression
    (70) statement -> . designator
    (71) statement -> . designator checkConstant ASSIGN expression
    (73) statement -> . DEC ( designator checkConstant )
    (74) statement -> . DEC ( designator checkConstant , expression )
    (75) statement -> . INC ( designator checkConstant )
    (76) statement -> . INC ( designator checkConstant , expression )
    (93) designator -> . ID suffix
    (94) designator -> . builtIn
    (77) builtIn -> . ABS ( expression )
    (78) builtIn -> . SIZE ( INTEGER )
    (79) builtIn -> . SIZE ( REAL )
    (80) builtIn -> . SIZE ( BOOLEAN )
    (81) builtIn -> . SIZE ( CHAR )
    (82) builtIn -> . MIN ( INTEGER )
    (83) builtIn -> . MIN ( REAL )
    (84) builtIn -> . MIN ( BOOLEAN )
    (85) builtIn -> . MIN ( CHAR )
    (86) builtIn -> . MAX ( INTEGER )
    (87) builtIn -> . MAX ( REAL )
    (88) builtIn -> . MAX ( BOOLEAN )
    (89) builtIn -> . MAX ( CHAR )
    (90) builtIn -> . CHR ( expression )
    (91) builtIn -> . ORD ( expression )
    (92) builtIn -> . CAP ( expression )

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for LOOP resolved as shift
  ! shift/reduce conflict for EXIT resolved as shift
  ! shift/reduce conflict for READINT resolved as shift
  ! shift/reduce conflict for READREAL resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for DEC resolved as shift
  ! shift/reduce conflict for INC resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for ABS resolved as shift
  ! shift/reduce conflict for SIZE resolved as shift
  ! shift/reduce conflict for MIN resolved as shift
  ! shift/reduce conflict for MAX resolved as shift
  ! shift/reduce conflict for CHR resolved as shift
  ! shift/reduce conflict for ORD resolved as shift
  ! shift/reduce conflict for CAP resolved as shift
    END             reduce using rule 46 (statementList -> .)
    IF              shift and go to state 60
    CASE            shift and go to state 48
    WHILE           shift and go to state 45
    REPEAT          shift and go to state 54
    FOR             shift and go to state 55
    LOOP            shift and go to state 65
    EXIT            shift and go to state 63
    READINT         shift and go to state 56
    READREAL        shift and go to state 46
    RETURN          shift and go to state 43
    DEC             shift and go to state 49
    INC             shift and go to state 66
    ID              shift and go to state 51
    ABS             shift and go to state 59
    SIZE            shift and go to state 53
    MIN             shift and go to state 61
    MAX             shift and go to state 47
    CHR             shift and go to state 62
    ORD             shift and go to state 64
    CAP             shift and go to state 44

  ! IF              [ reduce using rule 46 (statementList -> .) ]
  ! CASE            [ reduce using rule 46 (statementList -> .) ]
  ! WHILE           [ reduce using rule 46 (statementList -> .) ]
  ! REPEAT          [ reduce using rule 46 (statementList -> .) ]
  ! FOR             [ reduce using rule 46 (statementList -> .) ]
  ! LOOP            [ reduce using rule 46 (statementList -> .) ]
  ! EXIT            [ reduce using rule 46 (statementList -> .) ]
  ! READINT         [ reduce using rule 46 (statementList -> .) ]
  ! READREAL        [ reduce using rule 46 (statementList -> .) ]
  ! RETURN          [ reduce using rule 46 (statementList -> .) ]
  ! DEC             [ reduce using rule 46 (statementList -> .) ]
  ! INC             [ reduce using rule 46 (statementList -> .) ]
  ! ID              [ reduce using rule 46 (statementList -> .) ]
  ! ABS             [ reduce using rule 46 (statementList -> .) ]
  ! SIZE            [ reduce using rule 46 (statementList -> .) ]
  ! MIN             [ reduce using rule 46 (statementList -> .) ]
  ! MAX             [ reduce using rule 46 (statementList -> .) ]
  ! CHR             [ reduce using rule 46 (statementList -> .) ]
  ! ORD             [ reduce using rule 46 (statementList -> .) ]
  ! CAP             [ reduce using rule 46 (statementList -> .) ]

    designator                     shift and go to state 57
    builtIn                        shift and go to state 58
    statementList                  shift and go to state 181
    statement                      shift and go to state 52

state 122

    (75) statement -> INC ( . designator checkConstant )
    (76) statement -> INC ( . designator checkConstant , expression )
    (93) designator -> . ID suffix
    (94) designator -> . builtIn
    (77) builtIn -> . ABS ( expression )
    (78) builtIn -> . SIZE ( INTEGER )
    (79) builtIn -> . SIZE ( REAL )
    (80) builtIn -> . SIZE ( BOOLEAN )
    (81) builtIn -> . SIZE ( CHAR )
    (82) builtIn -> . MIN ( INTEGER )
    (83) builtIn -> . MIN ( REAL )
    (84) builtIn -> . MIN ( BOOLEAN )
    (85) builtIn -> . MIN ( CHAR )
    (86) builtIn -> . MAX ( INTEGER )
    (87) builtIn -> . MAX ( REAL )
    (88) builtIn -> . MAX ( BOOLEAN )
    (89) builtIn -> . MAX ( CHAR )
    (90) builtIn -> . CHR ( expression )
    (91) builtIn -> . ORD ( expression )
    (92) builtIn -> . CAP ( expression )

    ID              shift and go to state 51
    ABS             shift and go to state 59
    SIZE            shift and go to state 53
    MIN             shift and go to state 61
    MAX             shift and go to state 47
    CHR             shift and go to state 62
    ORD             shift and go to state 64
    CAP             shift and go to state 44

    builtIn                        shift and go to state 58
    designator                     shift and go to state 182

state 123

    (27) receiver -> ( optionalVAR ID . : ID )

    :               shift and go to state 183


state 124

    (23) procedureDeclaration -> PROCEDURE receiver ID createTable . optionalFormalParameters ; declarationList insertEntry statementBlock END ID popTable
    (31) optionalFormalParameters -> . ( optionalFormalParameterList ) : qualident
